0,0,210,0.5,5,1000,50
1,0,210,1.63,40,1250,250
2,0,210,4.23,45,3500,500
3,0,210,4.68,30,4100,50
4,0,210,3.5,40,3000,50
5,0,210,2.15,5,8600,50
6,0,210,3.92,5,5850,450
7,0,210,2.2,30,9000,150
8,0,210,1.79,25,7000,250
9,0,210,2.92,30,1250,250
10,0,210,2.1,10,6100,100
11,0,210,4.1,20,5100,300
12,0,210,4.24,50,7500,500
13,0,210,0.83,50,4500,500
14,0,210,1.51,40,2700,450
15,0,210,0.69,20,9800,200
16,0,210,0.81,20,4000,500
17,0,210,3.88,5,8750,250
18,0,210,2.45,25,8400,400
19,0,210,3.98,25,6200,200
20,0,210,2.66,45,8000,500
21,0,210,4.79,20,8150,50
22,0,210,1.58,50,9200,400
23,0,210,0.76,10,9100,350
24,0,210,4.96,25,9200,400
25,0,210,4.18,15,8700,300
26,0,210,4.71,35,2450,350
27,0,210,1.38,50,6000,400
28,0,210,0.76,25,8500,500
29,0,210,4.46,20,9800,200
30,0,210,1.97,30,1200,400
31,0,210,1.89,25,2100,300
32,0,210,3.5,40,4400,200
33,0,210,3.83,40,8200,50
34,0,210,2.03,45,9600,150
35,0,210,1.32,25,1500,500
36,0,210,3.55,40,250,50
37,0,210,1.39,40,4500,250
38,0,210,1.69,5,6000,400
39,0,210,4.38,35,2650,50
40,0,210,0.82,15,1900,100
41,0,210,2.46,25,8850,150
42,0,210,0.97,5,3600,400
43,0,210,2.79,40,6750,250
44,0,210,3.02,15,4500,500
45,0,210,3.52,35,5250,250
46,0,210,3.14,20,9100,350
47,0,210,4.97,20,4050,450
48,0,210,0.92,45,5400,300
49,0,210,4.23,45,9900,300
50,0,210,1.72,5,5250,250
51,0,210,3.93,20,1600,200
52,0,210,3.73,5,1100,50
53,0,210,3.69,40,9000,150
54,0,210,1.93,40,1800,300
55,0,210,2.53,25,8600,100
56,0,210,2.04,5,3250,250
57,0,210,1.28,10,4400,200
58,0,210,2.08,45,5500,100
59,0,210,3.85,20,4000,250
60,0,210,4.41,5,6000,500
61,0,210,4.18,45,3150,350
62,0,210,4.89,15,900,150
63,0,210,4.99,20,1050,350
64,0,210,1.41,50,4900,100
65,0,210,3.45,10,8800,200
66,0,210,2.41,40,4500,450
67,0,210,1.02,50,4550,350
68,0,210,3.38,15,7000,250
69,0,210,1.91,45,5700,300
70,0,210,4.14,5,3150,350
71,0,210,1.27,25,4650,150
72,0,210,1.14,15,9900,450
73,0,210,1.49,5,4200,350
74,0,210,2.87,15,5800,50
75,0,210,1.83,30,3600,300
76,0,210,4.9,45,5200,400
77,0,210,1.83,25,9200,400
78,0,210,1.78,15,9300,100
79,0,210,1.9,45,9250,250
80,0,210,1.67,20,8650,50
81,0,210,3.48,35,9600,100
82,0,210,1.64,30,5100,300
83,0,210,3.28,30,550,50
84,0,210,4.29,45,6000,150
85,0,210,4.28,30,3500,250
86,0,210,4.31,25,3600,450
87,0,210,4.27,15,1750,250
88,0,210,0.97,25,5500,250
89,0,210,4.82,15,10000,400
90,0,210,3.36,25,6900,300
91,0,210,3.74,15,6250,250
92,0,210,1.07,30,4500,450
93,0,210,2.64,30,7200,450
94,0,210,4.52,45,2000,250
95,0,210,3.99,35,100,50
96,0,210,3.74,5,5200,400
97,0,210,4.42,15,2600,200
98,0,210,1.65,50,8400,350
99,0,210,1.41,15,7000,350
100,0,210,4.34,40,2500,500
101,0,210,4.51,35,4000,500
102,0,210,0.64,10,8400,350
103,0,210,2.87,5,8750,350
104,0,210,4.79,50,2000,200
105,0,210,3.91,40,1400,350
106,0,210,3.27,20,2800,400
107,0,210,2.85,35,2000,200
108,0,210,3.14,35,9400,200
109,0,210,4.54,50,6650,350
110,0,210,3.02,15,7200,450
111,0,210,4.49,35,7000,50
112,0,210,0.56,50,450,150
113,0,210,3.55,5,8400,200
114,0,210,3.88,10,5200,200
115,0,210,1.16,45,3250,250
116,0,210,1.08,40,3500,500
117,0,210,3.37,40,3900,150
118,0,210,1.5,5,2000,500
119,0,210,2.02,10,9400,200
120,0,210,1.73,10,8750,250
121,0,210,3.78,40,2000,500
122,0,210,0.98,10,3400,50
123,0,210,4.74,15,6750,450
124,0,210,2.47,10,6000,250
125,0,210,0.74,50,6000,400
126,0,210,1.39,10,7200,400
127,0,210,3.01,5,9400,50
128,0,210,1.97,45,4950,450
129,0,210,3.29,25,4000,500
130,0,210,3.45,30,9000,200
131,0,210,4.29,50,7500,500
132,0,210,4.18,45,1400,350
133,0,210,3.16,50,4800,150
134,0,210,2.02,35,9900,450
135,0,210,1.39,5,5500,250
136,0,210,1.82,5,5500,500
137,0,210,2.88,35,2550,150
138,0,210,1.65,20,900,300
139,0,210,3.77,40,6300,450
140,0,210,2.07,45,4800,300
141,0,210,1.25,35,8300,100
142,0,210,3.49,10,6000,500
143,0,210,4.6,25,8700,300
144,0,210,2.21,40,6300,100
145,0,210,1.25,45,6500,100
146,0,210,1.74,15,3300,100
147,0,210,3.13,45,10000,400
148,0,210,3.01,25,4000,500
149,0,210,2.22,15,4200,350
150,0,210,1.01,20,7000,500
151,0,210,3.3,40,4000,400
152,0,210,3.53,50,7800,200
153,0,210,1.1,50,9550,50
154,0,210,2.62,5,4000,50
155,0,210,4.6,10,2600,100
156,0,210,2.12,15,6300,350
157,0,210,4.91,35,7500,100
158,0,210,2.88,20,2400,400
159,0,210,0.75,30,3400,50
160,0,210,1.44,20,8000,200
161,0,210,2.73,45,1500,500
162,0,210,0.87,35,6600,100
163,0,210,2.09,50,500,500
164,0,210,1.58,5,4750,250
165,0,210,3.0,10,2200,100
166,0,210,4.56,50,1200,100
167,0,210,2.78,30,1600,200
168,0,210,1.73,5,4100,100
169,0,210,3.3,25,7500,300
170,0,210,1.51,50,4500,500
171,0,210,3.25,50,8700,100
172,0,210,3.52,40,7250,250
173,0,210,2.87,25,2450,350
174,0,210,4.41,10,7650,50
175,0,210,4.41,30,4500,300
176,0,210,4.8,30,1750,350
177,0,210,1.74,25,4400,200
178,0,210,2.7,45,7050,150
179,0,210,3.15,10,2000,500
180,0,210,4.14,20,900,450
181,0,210,2.01,50,8350,50
182,0,210,2.51,20,9600,300
183,0,210,4.58,50,9800,350
184,0,210,4.79,35,9600,400
185,0,210,4.77,10,5400,300
186,0,210,4.2,10,700,350
187,0,210,4.06,45,4050,450
188,0,210,2.35,20,4450,50
189,0,210,4.65,15,3350,50
190,0,210,0.68,45,9000,500
191,0,210,4.01,5,600,50
192,0,210,3.36,5,4000,200
193,0,210,2.52,35,9500,500
194,0,210,3.37,15,8500,500
195,0,210,4.9,35,5850,150
196,0,210,0.63,35,8500,500
197,0,210,2.39,45,4800,150
198,0,210,3.49,5,3150,150
199,0,210,4.18,10,900,450
200,0,210,2.02,40,500,500
201,0,210,3.81,20,2700,450
202,0,210,1.35,20,5400,300
203,0,210,0.76,10,9600,400
204,0,210,2.42,50,1400,350
205,0,210,1.11,10,6300,350
206,0,210,2.58,30,4200,350
207,0,210,2.96,10,3750,150
208,0,210,4.67,50,1350,150
209,0,210,0.55,10,2100,350
210,0,210,1.33,10,4750,250
211,0,210,1.57,15,9600,400
212,0,210,1.72,15,6300,50
213,0,210,3.87,40,2800,350
214,0,210,2.41,35,2400,400
215,0,210,4.81,30,2500,100
216,0,210,3.2,10,2050,50
217,0,210,0.73,40,2800,350
218,0,210,3.43,50,8000,500
219,0,210,2.43,25,4000,500
220,0,210,0.76,20,2600,200
221,0,210,4.01,45,8400,350
222,0,210,2.3,25,9900,100
223,0,210,0.68,10,4000,200
224,0,210,4.77,20,5850,450
225,0,210,4.07,30,6300,300
226,0,210,0.8,5,6000,200
227,0,210,4.49,50,9000,200
228,0,210,1.83,5,4200,300
229,0,210,1.84,20,7200,150
230,0,210,1.99,20,2400,200
231,0,210,2.96,5,3600,450
232,0,210,1.65,50,2250,250
233,0,210,1.32,10,1500,300
234,0,210,3.7,40,3150,350
235,0,210,1.04,45,7000,500
236,0,210,4.69,10,9500,100
237,0,210,4.49,15,5000,500
238,0,210,3.86,5,4700,100
239,0,210,0.61,10,5000,100
240,0,210,0.73,25,9600,400
241,0,210,1.6,5,9200,400
242,0,210,1.85,35,4000,250
243,0,210,0.66,25,5150,50
244,0,210,0.64,10,4400,400
245,0,210,4.33,25,3600,450
246,0,210,2.78,25,8700,300
247,0,210,0.9,10,9300,150
248,0,210,4.66,15,6650,350
249,0,210,2.44,10,8250,150
250,0,210,4.28,25,3150,450
251,0,210,2.0,10,7600,200
252,0,210,3.76,45,5700,150
253,0,210,3.6,40,1600,400
254,0,210,4.1,35,4400,400
255,0,210,4.74,30,9750,150
256,0,210,3.1,30,1000,500
257,0,210,1.42,20,5550,50
258,0,210,3.88,40,6250,250
259,0,210,1.24,45,9900,450
260,0,210,2.12,25,150,150
261,0,210,4.06,20,800,400
262,0,210,2.18,5,2250,450
263,0,210,1.19,45,7000,500
264,0,210,1.08,25,5100,300
265,0,210,4.46,25,5400,150
266,0,210,1.59,20,4900,350
267,0,210,0.61,25,7000,350
268,0,210,4.82,10,2500,250
269,0,210,2.34,50,2450,350
270,0,210,0.7,30,8250,150
271,0,210,3.59,20,5850,150
272,0,210,3.5,15,10000,500
273,0,210,3.66,15,5000,500
274,0,210,4.64,25,2600,100
275,0,210,4.58,50,900,450
276,0,210,4.5,45,9000,300
277,0,210,4.4,40,8750,350
278,0,210,2.43,15,3900,300
279,0,210,1.22,35,9550,50
280,0,210,0.79,5,5950,350
281,0,210,1.35,10,400,400
282,0,210,3.46,30,5000,200
283,0,210,3.63,25,4300,100
284,0,210,4.03,25,3000,200
285,0,210,0.61,15,4050,450
286,0,210,4.73,50,4000,400
287,0,210,2.25,10,10000,400
288,0,210,0.6,25,1900,100
289,0,210,3.73,20,5400,450
290,0,210,3.74,50,400,200
291,0,210,4.22,5,5400,450
292,0,210,3.84,5,9650,50
293,0,210,4.95,50,2400,200
294,0,210,0.65,15,1400,350
295,0,210,1.18,40,3950,50
296,0,210,2.24,5,1800,450
297,0,210,2.12,5,3000,300
298,0,210,1.06,35,4900,350
299,0,210,1.27,30,3250,250
300,0,210,3.85,10,8750,350
301,0,210,0.81,10,1350,450
302,0,210,3.62,10,2400,200
303,0,210,1.43,10,3400,200
304,0,210,3.63,15,5500,500
305,0,210,4.89,25,9100,350
306,0,210,1.69,45,9100,350
307,0,210,1.4,5,8400,300
308,0,210,2.03,10,5700,100
309,0,210,4.99,25,6900,300
310,0,210,1.34,15,3750,250
311,0,210,3.11,50,4000,500
312,0,210,4.96,25,4100,50
313,0,210,2.91,20,9750,150
314,0,210,3.97,20,6500,500
315,0,210,2.19,40,5600,400
316,0,210,3.08,50,5600,200
317,0,210,2.27,5,1950,150
318,0,210,0.7,20,4200,300
319,0,210,0.89,10,9000,500
320,0,210,4.41,5,5100,300
321,0,210,3.76,10,9000,500
322,0,210,3.38,5,6250,250
323,0,210,4.12,25,6500,500
324,0,210,1.27,50,2000,100
325,0,210,2.57,40,4800,400
326,0,210,1.92,15,6500,250
327,0,210,0.93,30,5400,450
328,0,210,4.06,40,900,450
329,0,210,3.94,40,9900,100
330,0,210,3.17,5,6400,400
