0,0,210,10.0,5,1000,50
1,0,210,95.9,30,7800,200
2,0,210,88.08,50,8350,50
3,0,210,18.83,25,400,100
4,0,210,18.63,35,4950,150
5,0,210,82.94,40,7700,100
6,0,210,28.35,30,7600,400
7,0,210,45.33,25,6000,500
8,0,210,95.28,50,5750,50
9,0,210,55.8,20,350,50
10,0,210,35.01,20,6900,300
11,0,210,22.37,20,3600,100
12,0,210,20.9,15,7500,250
13,0,210,73.4,30,4950,50
14,0,210,92.93,15,8800,400
15,0,210,66.12,50,9100,350
16,0,210,36.57,10,9450,350
17,0,210,74.15,10,300,300
18,0,210,45.31,40,8000,500
19,0,210,29.13,30,7900,100
20,0,210,83.2,25,7000,250
21,0,210,43.96,10,2000,500
22,0,210,26.25,25,4350,150
23,0,210,87.6,40,6000,200
24,0,210,73.87,25,6500,500
25,0,210,44.11,45,9100,350
26,0,210,44.23,50,4950,150
27,0,210,40.92,10,4000,200
28,0,210,59.75,25,4200,300
29,0,210,53.74,50,4400,50
30,0,210,21.62,30,150,150
31,0,210,68.44,10,5800,50
32,0,210,64.45,10,6300,350
33,0,210,32.09,30,5200,400
34,0,210,65.13,20,2250,250
35,0,210,18.47,25,750,250
36,0,210,81.82,35,4000,200
37,0,210,65.49,50,5000,500
38,0,210,22.25,35,9250,250
39,0,210,64.49,10,9800,350
40,0,210,12.27,40,5500,500
41,0,210,14.09,35,8550,450
42,0,210,78.7,25,6450,150
43,0,210,73.56,5,6800,400
44,0,210,32.57,35,2550,150
45,0,210,53.24,40,8400,100
46,0,210,11.76,25,8100,450
47,0,210,72.06,45,2100,150
48,0,210,94.06,30,3200,200
49,0,210,84.7,45,9900,300
50,0,210,24.7,40,2800,200
51,0,210,53.5,50,2600,200
52,0,210,34.43,15,9450,350
53,0,210,42.47,45,2100,350
54,0,210,57.1,20,1800,50
55,0,210,73.71,25,4000,400
56,0,210,77.91,5,7500,300
57,0,210,58.46,15,7700,100
58,0,210,46.18,25,2000,500
59,0,210,48.17,25,7000,500
60,0,210,58.95,10,600,300
61,0,210,82.78,25,5700,300
62,0,210,14.1,10,5100,150
63,0,210,16.56,15,450,50
64,0,210,24.4,25,7200,450
65,0,210,83.81,20,3600,100
66,0,210,26.21,20,1000,250
67,0,210,19.6,25,4500,500
68,0,210,99.13,40,4850,50
69,0,210,63.03,10,5600,400
70,0,210,65.37,5,1500,100
71,0,210,83.06,10,1200,150
72,0,210,20.18,50,9850,50
73,0,210,19.48,30,5600,350
74,0,210,47.11,25,7250,250
75,0,210,84.0,10,6900,300
76,0,210,94.32,50,1600,400
77,0,210,89.05,45,600,200
78,0,210,20.87,20,9000,100
79,0,210,84.29,30,1000,500
80,0,210,24.12,25,1750,350
81,0,210,93.43,5,6400,200
82,0,210,62.17,45,900,100
83,0,210,96.28,40,5200,400
84,0,210,57.51,15,1400,100
85,0,210,73.79,5,2400,300
86,0,210,80.79,5,6200,200
87,0,210,45.76,40,3200,50
88,0,210,95.83,5,9800,350
89,0,210,54.23,35,3100,50
90,0,210,39.88,15,5950,350
91,0,210,67.11,20,6400,100
92,0,210,45.25,10,1400,350
93,0,210,69.94,45,4750,250
94,0,210,91.1,10,1400,350
95,0,210,95.68,45,200,100
96,0,210,16.84,40,6900,300
97,0,210,55.04,10,9900,100
98,0,210,40.69,30,7700,350
99,0,210,62.44,25,1050,350
100,0,210,59.95,30,9500,500
101,0,210,85.19,30,8000,50
102,0,210,81.52,45,3600,50
103,0,210,15.77,25,9000,450
104,0,210,14.18,25,8000,500
105,0,210,29.94,30,2900,100
106,0,210,46.19,5,8400,350
107,0,210,35.57,20,3500,100
108,0,210,64.76,35,2250,450
109,0,210,99.79,20,5900,50
110,0,210,15.97,5,8000,250
111,0,210,74.53,45,4800,200
112,0,210,66.46,15,9600,150
113,0,210,82.93,30,7700,100
114,0,210,80.86,10,9450,150
115,0,210,41.67,15,6250,250
116,0,210,20.93,10,8600,200
117,0,210,16.8,45,3600,200
118,0,210,15.54,15,1000,200
119,0,210,83.06,35,5400,200
120,0,210,42.52,20,5250,250
121,0,210,89.29,10,9450,450
122,0,210,86.31,10,2100,100
123,0,210,24.83,45,4350,150
124,0,210,37.63,25,450,450
125,0,210,84.71,25,9300,300
126,0,210,64.03,35,50,50
127,0,210,93.34,5,8200,200
128,0,210,42.48,10,5100,150
129,0,210,39.51,25,5150,50
130,0,210,88.0,10,6000,250
131,0,210,77.61,50,4100,100
132,0,210,94.36,10,9350,50
133,0,210,82.63,30,8100,450
134,0,210,95.87,5,5500,50
135,0,210,38.99,25,8800,400
136,0,210,41.39,40,7500,500
137,0,210,45.71,5,9600,400
138,0,210,24.45,10,2500,250
139,0,210,93.04,5,3900,300
140,0,210,55.73,15,6800,400
141,0,210,57.93,25,7400,200
142,0,210,16.61,20,3900,300
143,0,210,28.61,40,3200,400
144,0,210,95.29,30,5600,350
145,0,210,10.59,10,700,100
146,0,210,49.01,10,10000,400
147,0,210,69.22,35,6300,100
148,0,210,68.88,35,2250,450
149,0,210,96.44,35,7600,400
150,0,210,15.93,10,5250,150
151,0,210,31.56,25,3000,250
152,0,210,29.86,35,2000,100
153,0,210,38.75,30,2400,150
154,0,210,44.04,15,2700,450
155,0,210,76.32,10,5400,100
156,0,210,83.29,10,8650,50
157,0,210,25.08,35,350,350
158,0,210,93.09,40,1500,500
159,0,210,36.19,50,1050,150
160,0,210,51.5,50,2000,400
161,0,210,60.73,45,5250,250
162,0,210,57.67,50,8100,100
163,0,210,66.12,20,3500,250
164,0,210,23.17,20,8000,200
165,0,210,37.05,45,5800,50
166,0,210,54.89,10,8400,150
