0,0,210,115.0,5,1000,50
1,0,210,766.82,5,4050,450
2,0,210,139.76,40,9050,50
3,0,210,459.7,15,7200,200
4,0,210,1001.5,45,250,250
5,0,210,1027.77,10,3900,300
6,0,210,736.12,45,9900,150
7,0,210,600.94,50,6400,200
8,0,210,1121.39,10,5500,250
9,0,210,718.8,40,3500,100
10,0,210,557.13,30,6000,300
11,0,210,673.78,30,300,150
12,0,210,1015.46,15,6800,200
13,0,210,275.02,45,6750,250
14,0,210,724.51,10,9900,450
15,0,210,913.12,20,7000,250
16,0,210,890.35,50,5900,100
17,0,210,240.15,30,6500,500
18,0,210,165.79,25,6900,100
19,0,210,877.79,10,6550,50
20,0,210,513.32,10,8000,250
21,0,210,1040.36,30,9000,150
22,0,210,758.26,10,4950,450
23,0,210,423.1,35,3600,450
24,0,210,962.06,25,9800,100
25,0,210,1145.0,45,6500,100
26,0,210,639.13,20,5000,200
27,0,210,354.08,25,10000,100
28,0,210,1009.65,40,4200,350
29,0,210,341.74,10,2750,250
30,0,210,1039.47,40,7350,150
31,0,210,171.83,20,7000,500
32,0,210,1081.8,50,9400,200
33,0,210,363.44,25,9450,350
34,0,210,249.35,45,7650,150
35,0,210,675.45,30,6000,500
36,0,210,814.24,15,2250,450
37,0,210,279.52,5,7100,50
38,0,210,1106.7,5,8550,150
39,0,210,552.04,5,8050,350
40,0,210,1077.48,45,700,350
41,0,210,624.07,20,1350,150
42,0,210,442.42,30,1800,200
43,0,210,927.4,10,4750,250
44,0,210,636.62,5,5500,500
45,0,210,218.36,40,8800,400
46,0,210,329.22,20,5400,150
47,0,210,799.76,50,3400,200
48,0,210,383.59,15,5000,50
49,0,210,695.26,40,6600,300
50,0,210,251.66,30,2000,500
51,0,210,434.11,25,7200,300
52,0,210,134.41,45,7650,450
53,0,210,612.89,10,1200,400
54,0,210,729.98,45,9450,450
55,0,210,814.71,20,10000,50
56,0,210,928.89,50,5000,250
57,0,210,375.23,20,2000,200
58,0,210,285.12,5,8900,100
59,0,210,708.13,20,3000,500
60,0,210,930.36,20,8000,400
61,0,210,882.08,30,750,250
62,0,210,752.44,50,8750,350
63,0,210,134.41,30,7200,300
64,0,210,967.82,30,10000,250
65,0,210,565.8,30,1600,400
66,0,210,761.73,50,6500,500
67,0,210,413.87,15,300,150
68,0,210,573.16,15,2000,400
69,0,210,647.47,45,1400,350
70,0,210,670.97,30,1050,150
71,0,210,271.98,5,6650,350
72,0,210,555.75,5,7200,400
73,0,210,499.92,35,3400,100
74,0,210,841.18,45,1000,500
75,0,210,939.83,35,900,450
76,0,210,212.06,40,8700,300
77,0,210,195.03,35,3200,400
78,0,210,1015.19,35,1400,200
79,0,210,1102.77,20,7600,200
80,0,210,1072.83,25,3250,250
81,0,210,402.99,25,1000,500
82,0,210,282.49,45,5600,200
83,0,210,844.56,25,3500,500
84,0,210,1145.11,40,8400,300
85,0,210,160.82,10,4400,200
86,0,210,217.92,20,1050,150
87,0,210,614.71,45,3750,250
88,0,210,866.8,45,9100,350
89,0,210,272.85,40,3750,250
90,0,210,326.49,50,5400,300
91,0,210,911.38,45,3450,50
92,0,210,591.27,40,5000,250
93,0,210,440.42,40,5700,100
94,0,210,801.98,45,8050,350
95,0,210,1127.39,30,2700,450
96,0,210,469.31,20,7000,350
97,0,210,988.59,15,4000,100
98,0,210,696.83,15,2550,150
99,0,210,146.85,15,3600,450
100,0,210,141.22,40,6000,50
101,0,210,392.06,20,5100,100
102,0,210,300.64,50,2800,350
103,0,210,244.9,35,6300,150
104,0,210,826.21,50,450,450
105,0,210,503.08,20,3000,300
106,0,210,999.98,30,1800,100
107,0,210,318.01,50,4900,50
108,0,210,1011.93,45,3850,50
109,0,210,333.58,40,7650,450
110,0,210,1066.9,45,3450,150
111,0,210,697.46,25,8400,400
112,0,210,751.4,40,5700,100
113,0,210,644.26,10,2250,250
114,0,210,313.73,45,7250,250
115,0,210,398.33,5,6000,100
116,0,210,594.95,40,8600,200
117,0,210,193.01,45,5700,300
118,0,210,676.5,30,5500,50
119,0,210,776.72,35,8100,300
120,0,210,849.6,10,8100,50
121,0,210,720.16,5,4200,350
122,0,210,139.69,35,3600,200
123,0,210,587.45,45,8100,450
124,0,210,648.5,10,4000,250
125,0,210,488.08,10,4500,450
126,0,210,184.66,30,3500,500
127,0,210,554.92,20,1200,400
128,0,210,452.75,30,7600,100
129,0,210,697.69,20,10000,400
130,0,210,369.33,10,8100,150
131,0,210,379.62,35,6400,400
132,0,210,223.29,50,6000,250
133,0,210,459.28,20,6450,150
134,0,210,221.59,45,3600,150
135,0,210,1117.67,25,1800,300
136,0,210,1025.21,35,9000,300
137,0,210,500.18,5,3300,300
138,0,210,683.91,40,7000,100
139,0,210,1030.98,5,4800,400
140,0,210,232.06,45,4000,250
141,0,210,601.83,5,1200,300
142,0,210,451.73,45,3450,150
143,0,210,950.58,35,6000,300
144,0,210,512.68,15,4500,500
145,0,210,598.66,10,4550,350
146,0,210,143.06,35,2400,300
147,0,210,1040.46,20,9000,250
148,0,210,1032.92,10,4000,400
149,0,210,281.33,45,6000,250
150,0,210,326.77,50,8000,400
151,0,210,864.6,40,9900,300
152,0,210,369.93,30,7300,100
153,0,210,791.89,45,10000,400
154,0,210,137.2,10,2600,50
155,0,210,169.56,45,7000,500
156,0,210,271.38,40,4500,500
157,0,210,783.16,50,300,300
158,0,210,1132.4,5,2400,400
159,0,210,900.15,45,8250,250
160,0,210,427.2,45,1050,350
161,0,210,280.15,25,8000,500
162,0,210,353.67,40,5850,150
163,0,210,615.78,10,8000,100
164,0,210,296.23,40,5000,500
165,0,210,340.64,35,1200,200
166,0,210,1048.81,40,6400,400
167,0,210,594.88,50,5550,150
168,0,210,225.42,25,7000,250
169,0,210,1102.77,15,7000,500
170,0,210,176.57,40,4650,150
171,0,210,164.89,10,6900,300
172,0,210,309.02,35,7400,200
173,0,210,806.93,50,3250,250
174,0,210,819.92,45,9400,100
175,0,210,545.39,25,2600,200
176,0,210,610.15,40,7650,450
177,0,210,449.43,20,4650,150
178,0,210,345.42,35,4500,500
179,0,210,1126.84,10,8350,50
180,0,210,157.46,40,8400,350
181,0,210,1130.71,15,8400,150
182,0,210,366.43,25,2400,400
183,0,210,1122.44,30,1350,450
184,0,210,409.23,10,1250,250
185,0,210,825.17,15,2000,500
186,0,210,732.5,10,2000,500
187,0,210,900.53,50,7000,500
188,0,210,247.43,15,6600,300
189,0,210,405.58,50,1350,450
190,0,210,832.53,10,5950,350
191,0,210,410.17,25,4800,200
192,0,210,614.28,5,8200,200
193,0,210,809.18,45,4600,100
194,0,210,449.06,50,1800,200
195,0,210,392.27,25,5000,250
196,0,210,678.8,50,250,250
197,0,210,143.22,45,3500,500
198,0,210,681.43,10,7350,150
199,0,210,683.87,45,10000,200
200,0,210,540.84,30,2450,350
201,0,210,562.34,45,5700,300
202,0,210,280.08,40,8000,500
203,0,210,272.99,35,9300,150
204,0,210,640.04,20,8400,200
205,0,210,595.29,15,4200,200
206,0,210,329.61,15,5500,100
207,0,210,656.61,35,1200,300
208,0,210,457.34,15,1750,250
209,0,210,348.51,50,1500,100
210,0,210,203.02,40,3300,150
211,0,210,599.22,25,3800,100
212,0,210,131.46,35,4500,500
213,0,210,439.1,35,1050,350
214,0,210,829.79,20,450,450
215,0,210,404.55,15,6400,200
216,0,210,332.79,25,3400,100
217,0,210,349.57,45,5500,50
218,0,210,270.09,40,600,200
219,0,210,692.81,50,8750,250
220,0,210,912.36,15,1350,450
221,0,210,862.02,45,2400,400
222,0,210,742.74,5,4550,350
223,0,210,341.1,25,9000,500
224,0,210,913.2,30,2000,500
225,0,210,739.15,45,4000,200
226,0,210,714.45,35,3600,450
227,0,210,314.4,15,1800,300
228,0,210,461.76,15,1500,500
229,0,210,589.63,35,5750,50
230,0,210,512.73,35,7600,400
231,0,210,449.69,45,6000,250
232,0,210,916.77,25,7100,100
233,0,210,980.26,35,2100,150
234,0,210,245.06,15,3900,150
235,0,210,1095.65,50,9900,300
236,0,210,688.06,45,6800,400
237,0,210,487.63,25,5400,100
238,0,210,891.81,40,2100,350
239,0,210,810.45,15,6300,100
240,0,210,697.88,45,8250,250
241,0,210,416.48,30,5600,400
242,0,210,810.33,50,8000,200
243,0,210,985.21,25,7000,250
244,0,210,337.25,30,1400,350
245,0,210,142.52,50,3600,400
246,0,210,587.82,40,3500,350
247,0,210,315.48,15,5250,150
