0,0,210,1.5,5,1000,50
1,0,210,14.0,40,9200,100
2,0,210,4.81,20,4200,350
3,0,210,13.94,25,4000,50
4,0,210,6.05,45,2850,150
5,0,210,14.81,35,3000,500
6,0,210,6.96,15,9000,500
7,0,210,9.12,40,900,300
8,0,210,12.32,40,6900,300
9,0,210,14.96,10,9100,350
10,0,210,4.06,20,6500,500
11,0,210,14.89,35,1250,250
12,0,210,4.34,15,1100,100
13,0,210,12.52,5,9000,250
14,0,210,1.85,25,2250,450
15,0,210,8.85,45,9000,300
16,0,210,4.01,45,3450,150
17,0,210,14.71,45,9200,200
18,0,210,8.91,25,3300,300
19,0,210,2.35,40,5900,100
20,0,210,4.57,40,6000,250
21,0,210,13.91,40,5600,350
22,0,210,12.17,40,4250,50
23,0,210,12.66,10,4200,200
24,0,210,3.88,30,9100,100
25,0,210,11.73,40,6150,50
26,0,210,2.33,40,1200,300
27,0,210,5.73,25,1050,350
28,0,210,10.09,5,2400,200
29,0,210,3.56,15,500,500
30,0,210,1.85,50,6800,400
31,0,210,5.16,45,3100,100
32,0,210,12.63,30,900,450
33,0,210,11.21,15,6300,150
34,0,210,7.72,5,3000,250
35,0,210,9.72,40,900,450
36,0,210,6.53,20,8750,350
37,0,210,8.45,35,6400,400
38,0,210,4.4,40,5000,200
39,0,210,9.63,40,2700,300
40,0,210,9.12,15,800,200
41,0,210,2.76,40,1000,500
42,0,210,13.05,35,2000,400
43,0,210,13.85,25,1350,450
44,0,210,8.43,35,6200,200
45,0,210,9.88,10,7600,400
46,0,210,8.32,40,6300,300
47,0,210,14.22,45,9300,150
48,0,210,12.13,5,5400,300
49,0,210,9.09,25,2750,250
50,0,210,6.5,30,7000,500
51,0,210,14.47,10,4700,100
52,0,210,14.58,45,7750,50
53,0,210,7.32,45,6800,100
54,0,210,7.78,10,4050,150
55,0,210,9.68,20,6800,200
56,0,210,10.41,45,9200,400
57,0,210,2.97,15,9050,50
58,0,210,1.8,25,1050,350
59,0,210,3.62,5,4200,300
60,0,210,7.29,50,4500,500
61,0,210,4.59,10,9900,150
62,0,210,2.8,45,8100,150
63,0,210,3.4,45,900,450
64,0,210,4.14,25,8500,500
65,0,210,3.17,15,2100,150
66,0,210,13.1,30,1800,300
67,0,210,11.72,40,3400,200
68,0,210,9.08,30,9900,450
69,0,210,12.94,45,7650,450
70,0,210,2.7,35,7200,400
71,0,210,9.77,50,9600,150
72,0,210,9.3,25,9000,450
73,0,210,11.68,5,5400,200
74,0,210,6.12,15,4500,450
75,0,210,5.24,15,6600,300
76,0,210,7.68,10,600,300
77,0,210,3.51,10,3000,100
78,0,210,5.97,15,1800,150
79,0,210,3.53,30,7500,250
80,0,210,11.34,45,7000,200
81,0,210,8.34,35,1350,450
82,0,210,14.71,10,7950,150
83,0,210,3.6,10,2500,100
84,0,210,5.92,45,5400,100
85,0,210,11.63,10,150,50
86,0,210,10.57,25,3600,400
87,0,210,11.42,25,7000,500
88,0,210,3.31,50,1200,200
89,0,210,2.88,25,750,150
90,0,210,4.3,25,2200,200
91,0,210,10.59,45,400,400
92,0,210,7.54,50,750,150
93,0,210,1.5,10,6400,200
94,0,210,13.97,45,1100,100
95,0,210,4.68,40,7500,300
96,0,210,13.77,5,7000,200
97,0,210,9.29,15,8400,400
98,0,210,8.67,25,9400,200
99,0,210,3.06,15,7800,300
100,0,210,6.31,15,6000,50
101,0,210,4.33,5,5400,100
102,0,210,3.2,50,5600,350
103,0,210,11.04,5,5700,300
104,0,210,3.2,40,5100,150
105,0,210,10.06,20,4600,200
106,0,210,13.68,25,7000,200
107,0,210,4.03,15,2600,200
108,0,210,5.54,30,3000,250
109,0,210,3.2,15,5200,200
110,0,210,2.18,25,3100,100
111,0,210,13.94,40,6750,450
112,0,210,6.64,35,1000,250
113,0,210,4.85,30,5700,50
114,0,210,6.27,25,4000,500
115,0,210,10.66,30,5350,50
116,0,210,14.04,45,6600,300
117,0,210,10.47,50,5500,500
118,0,210,14.51,35,1350,450
119,0,210,3.74,5,8000,250
120,0,210,9.83,45,7600,200
121,0,210,8.49,5,4000,400
122,0,210,13.45,50,6500,500
123,0,210,6.64,45,6300,100
124,0,210,4.83,30,9000,450
125,0,210,13.38,40,200,200
126,0,210,10.04,15,9450,150
127,0,210,5.23,15,8700,300
128,0,210,4.12,5,9950,50
129,0,210,11.82,40,8700,300
130,0,210,9.55,5,2750,250
131,0,210,4.86,5,2650,50
132,0,210,12.34,25,5100,100
133,0,210,4.22,5,2100,50
134,0,210,9.39,30,1000,500
135,0,210,14.09,5,7800,100
136,0,210,4.38,40,3500,350
137,0,210,13.51,40,4400,200
138,0,210,2.44,35,2500,500
139,0,210,12.57,40,600,200
140,0,210,3.39,5,2800,400
141,0,210,13.7,25,8400,50
142,0,210,9.82,10,6400,400
143,0,210,4.12,25,6750,250
144,0,210,2.63,40,3000,200
145,0,210,14.66,20,5900,100
146,0,210,1.58,10,3150,150
147,0,210,13.32,20,7800,200
148,0,210,8.13,25,2750,250
149,0,210,12.81,40,10000,500
150,0,210,8.96,10,750,250
151,0,210,5.45,35,3800,200
152,0,210,6.2,45,6000,500
153,0,210,3.34,15,900,450
154,0,210,2.94,45,800,400
155,0,210,6.33,50,400,400
156,0,210,11.29,40,2700,450
157,0,210,7.01,10,3150,150
158,0,210,4.94,25,3800,200
159,0,210,10.57,50,2000,250
160,0,210,11.65,50,7650,450
161,0,210,9.92,10,9900,150
162,0,210,4.3,35,6300,450
163,0,210,8.71,35,500,500
164,0,210,8.84,30,4000,400
165,0,210,12.31,30,4200,350
166,0,210,13.38,40,1050,150
167,0,210,5.24,45,8000,400
168,0,210,9.1,5,7000,100
169,0,210,3.89,50,6000,200
170,0,210,10.46,35,3000,500
171,0,210,7.06,15,7200,100
172,0,210,14.0,50,10000,250
173,0,210,7.68,15,4550,350
174,0,210,6.75,15,8400,350
175,0,210,2.78,50,5000,500
176,0,210,3.49,50,9800,200
177,0,210,9.93,30,7700,350
178,0,210,14.76,20,8600,100
179,0,210,6.98,50,2000,500
180,0,210,12.68,40,7750,250
181,0,210,12.43,40,1350,450
182,0,210,5.64,40,8400,350
183,0,210,14.26,45,7050,150
184,0,210,12.12,5,8050,350
185,0,210,11.5,50,3400,200
186,0,210,11.04,45,6100,100
187,0,210,4.86,30,300,100
188,0,210,3.21,25,1000,50
189,0,210,4.87,10,9000,450
190,0,210,11.35,15,1350,450
191,0,210,8.49,15,6300,350
192,0,210,11.63,5,6200,200
193,0,210,6.16,25,1200,300
194,0,210,8.94,20,2400,400
195,0,210,3.68,40,5350,50
196,0,210,12.49,15,7200,300
197,0,210,6.35,15,1050,350
198,0,210,9.38,30,4050,150
199,0,210,10.48,20,2200,200
200,0,210,9.85,20,9000,500
201,0,210,10.33,20,5400,200
202,0,210,12.07,10,2500,500
203,0,210,5.06,25,5100,150
204,0,210,7.57,45,6000,250
205,0,210,6.81,10,400,400
206,0,210,3.35,50,9000,450
207,0,210,14.21,5,5200,100
208,0,210,12.99,30,1500,250
209,0,210,13.47,15,5850,450
210,0,210,13.07,30,5250,250
211,0,210,4.76,15,7350,350
212,0,210,12.97,10,300,300
213,0,210,14.97,30,5000,500
214,0,210,11.66,5,5800,200
215,0,210,6.82,10,9700,100
216,0,210,9.74,10,300,150
217,0,210,3.05,35,4950,450
218,0,210,5.55,5,500,250
219,0,210,5.03,45,5400,150
220,0,210,2.03,10,10000,500
221,0,210,4.13,25,900,450
222,0,210,13.69,25,4950,450
223,0,210,9.6,15,2500,250
224,0,210,12.72,35,800,400
225,0,210,6.46,45,3000,150
226,0,210,12.9,15,900,450
227,0,210,3.34,30,6300,350
228,0,210,7.52,15,8650,50
229,0,210,9.71,40,6900,300
230,0,210,7.26,45,6700,100
231,0,210,14.47,35,1000,500
232,0,210,8.84,25,1900,100
233,0,210,14.73,30,4050,450
234,0,210,12.43,5,4500,150
235,0,210,11.48,15,2100,100
236,0,210,6.16,20,3000,500
237,0,210,14.16,5,9750,250
238,0,210,1.96,45,7950,50
239,0,210,4.71,30,8100,450
240,0,210,7.5,45,9000,200
241,0,210,4.21,35,300,50
242,0,210,11.49,30,350,350
243,0,210,10.53,30,3500,350
244,0,210,9.03,30,1000,500
245,0,210,10.84,5,4400,200
246,0,210,2.48,5,7200,150
247,0,210,6.18,25,3200,100
248,0,210,11.17,15,4050,150
249,0,210,2.07,20,6750,450
250,0,210,5.35,25,5900,100
251,0,210,3.74,30,4900,50
252,0,210,6.87,50,9800,350
253,0,210,3.69,15,5000,500
254,0,210,8.65,35,4800,400
255,0,210,6.81,50,3150,150
256,0,210,2.87,30,2500,500
257,0,210,6.64,5,10000,500
258,0,210,6.04,10,9700,50
259,0,210,5.22,35,3900,300
260,0,210,13.18,50,9600,300
261,0,210,10.28,50,8450,50
262,0,210,5.47,5,4550,350
