0,0,210,525.0,5,1000,50
1,0,210,5174.57,35,2200,200
2,0,210,3949.88,20,4900,350
3,0,210,2605.79,25,2450,350
4,0,210,1601.43,25,5500,500
5,0,210,4038.3,10,6150,150
6,0,210,5008.12,25,5400,300
7,0,210,2444.95,45,5800,200
8,0,210,1781.32,40,4750,50
9,0,210,3028.42,5,8300,50
10,0,210,4900.28,5,3800,100
11,0,210,3980.05,30,6400,400
12,0,210,1408.93,40,9000,450
13,0,210,3964.71,35,5400,200
14,0,210,1011.61,35,7650,150
15,0,210,3422.84,40,3550,50
16,0,210,1049.5,10,5850,450
17,0,210,1037.06,20,4700,100
18,0,210,2095.82,20,3150,450
19,0,210,2066.94,10,4600,100
20,0,210,1688.87,45,8000,100
21,0,210,4461.75,20,2000,100
22,0,210,3578.57,30,9000,450
23,0,210,717.42,40,2750,250
24,0,210,718.11,15,1050,350
25,0,210,1549.92,20,6600,300
26,0,210,4813.79,35,9000,150
27,0,210,3588.83,40,9300,100
28,0,210,2702.21,40,1600,400
29,0,210,4025.81,5,7350,150
30,0,210,4505.34,50,9000,200
31,0,210,959.22,25,8000,250
32,0,210,4770.26,20,1800,300
33,0,210,4407.15,40,9000,250
34,0,210,5006.43,35,9450,450
35,0,210,3817.56,15,9600,400
36,0,210,1514.86,30,5750,50
37,0,210,4460.28,40,6400,200
38,0,210,4234.52,25,5500,500
39,0,210,567.16,5,2450,350
40,0,210,2312.98,25,600,300
41,0,210,4692.48,35,400,200
42,0,210,1188.89,40,1200,400
43,0,210,3522.55,35,1000,250
44,0,210,2005.98,45,8000,500
45,0,210,4494.02,20,2500,250
46,0,210,3258.65,30,800,100
47,0,210,3287.31,5,9450,450
48,0,210,1801.2,5,3850,350
49,0,210,1117.35,50,8800,400
50,0,210,4608.53,30,7000,250
51,0,210,3475.3,40,6900,150
52,0,210,2432.58,30,7700,350
53,0,210,4031.1,35,4800,300
54,0,210,4155.03,50,1800,150
55,0,210,1112.96,25,4500,500
56,0,210,5017.95,45,7600,400
57,0,210,861.21,45,9200,400
58,0,210,4070.41,35,8000,200
59,0,210,4859.98,25,3500,500
60,0,210,3075.31,40,5750,250
61,0,210,4856.78,20,7450,50
62,0,210,626.93,40,1950,150
63,0,210,3635.93,5,8800,100
64,0,210,1135.79,40,3500,350
65,0,210,1968.19,10,4900,350
66,0,210,2819.06,5,6600,100
67,0,210,1415.4,10,3000,300
68,0,210,890.57,25,2000,250
69,0,210,3074.78,35,1400,350
70,0,210,800.91,30,6600,50
71,0,210,2429.06,30,450,450
72,0,210,4484.52,45,2800,350
73,0,210,549.92,30,1200,200
74,0,210,4626.52,45,3000,200
75,0,210,1108.17,45,6750,450
76,0,210,4243.8,5,8000,200
77,0,210,1625.67,5,9200,200
78,0,210,4455.52,10,350,350
79,0,210,2760.06,5,400,100
80,0,210,3725.12,25,6250,250
81,0,210,3894.65,35,9850,50
82,0,210,1061.56,35,3300,150
83,0,210,1737.09,5,3900,300
84,0,210,1574.08,35,650,50
85,0,210,5086.7,50,2200,200
86,0,210,5056.13,45,6300,350
87,0,210,4511.53,5,9150,150
88,0,210,1980.0,35,1600,400
89,0,210,2232.61,45,9000,200
90,0,210,2465.2,45,1250,250
91,0,210,793.88,40,6000,400
92,0,210,2114.96,5,9750,250
93,0,210,1477.72,15,10000,400
94,0,210,2421.13,50,9250,50
95,0,210,3182.23,30,9600,400
96,0,210,1444.35,25,9100,350
97,0,210,3107.58,45,2500,250
98,0,210,3957.5,45,1200,400
99,0,210,1780.01,45,3200,400
100,0,210,2196.52,10,6000,400
101,0,210,1948.44,25,2250,250
102,0,210,2394.24,20,10000,400
103,0,210,1519.69,15,3600,450
104,0,210,3353.96,30,6000,300
105,0,210,779.81,15,4400,200
106,0,210,4600.56,30,4000,250
107,0,210,2804.97,40,4000,250
108,0,210,4703.68,5,3400,50
109,0,210,1321.89,25,3750,250
110,0,210,3523.24,40,2200,50
111,0,210,3433.93,10,6000,500
112,0,210,4409.07,40,5100,300
113,0,210,3510.07,5,4250,250
114,0,210,4117.76,45,7350,350
115,0,210,540.6,15,5800,50
116,0,210,1915.84,45,4400,400
117,0,210,1244.19,25,350,350
118,0,210,3819.77,35,4200,200
119,0,210,4367.54,35,2800,100
120,0,210,3829.62,50,3000,200
121,0,210,600.02,5,4750,250
122,0,210,794.31,10,4600,50
123,0,210,4806.82,40,9000,150
124,0,210,2052.61,30,3900,50
125,0,210,1440.46,20,9800,200
126,0,210,3975.52,45,8400,350
127,0,210,1746.98,10,450,450
128,0,210,2141.72,40,8000,400
129,0,210,1488.86,50,4000,200
130,0,210,4733.99,20,9900,100
131,0,210,2363.5,20,3850,350
132,0,210,5025.96,15,2400,300
133,0,210,1602.14,50,3400,200
134,0,210,2309.61,15,9600,400
135,0,210,1890.12,45,400,100
136,0,210,1145.27,5,8100,450
137,0,210,5156.11,5,7600,400
138,0,210,5047.15,5,3500,350
139,0,210,2208.7,10,8800,400
140,0,210,2998.52,25,3850,50
141,0,210,4455.41,40,9900,300
142,0,210,5072.22,45,8500,500
143,0,210,4470.01,10,700,50
144,0,210,5063.01,30,8150,50
145,0,210,3780.77,5,4200,350
146,0,210,4370.01,10,700,50
147,0,210,1733.0,10,1600,400
148,0,210,1023.16,45,2700,50
149,0,210,1110.93,40,3600,450
150,0,210,4854.47,45,4500,500
151,0,210,2334.96,15,8400,200
152,0,210,3970.65,25,1250,250
153,0,210,1756.69,45,5350,50
154,0,210,2590.15,5,3300,150
155,0,210,1305.24,10,4800,400
156,0,210,1063.79,50,9500,500
157,0,210,4844.84,45,2100,350
158,0,210,2704.57,10,8000,200
159,0,210,1409.8,40,4950,450
160,0,210,933.34,25,9100,50
161,0,210,2814.12,25,4950,450
162,0,210,653.27,45,2250,150
163,0,210,1139.39,45,450,150
164,0,210,1372.48,45,8600,100
165,0,210,1010.99,10,1500,150
166,0,210,3075.23,10,3000,500
167,0,210,3978.46,30,2550,50
168,0,210,2523.37,20,1700,50
169,0,210,3047.59,40,2350,50
170,0,210,826.2,10,4800,400
171,0,210,4067.76,20,250,50
172,0,210,1772.75,40,4000,400
173,0,210,2084.4,35,7200,450
174,0,210,5227.23,35,5500,50
175,0,210,2597.72,25,7250,250
176,0,210,1069.14,5,600,300
177,0,210,4025.06,5,9600,150
178,0,210,3416.18,50,2250,250
179,0,210,595.39,15,5850,450
180,0,210,674.15,30,9000,250
181,0,210,4661.0,15,3800,200
182,0,210,539.39,5,5850,450
183,0,210,3542.3,20,8100,450
184,0,210,610.33,45,4000,500
185,0,210,3453.2,40,8400,400
186,0,210,4671.37,50,1800,300
187,0,210,2385.74,50,4050,450
188,0,210,2718.11,40,6000,300
189,0,210,4338.65,50,3000,300
190,0,210,4074.64,50,6300,300
191,0,210,4181.11,10,5200,200
192,0,210,1509.36,50,4950,150
193,0,210,1199.07,30,1400,350
194,0,210,587.59,35,9100,50
195,0,210,1327.59,10,900,100
196,0,210,3979.98,45,4500,100
197,0,210,2329.3,5,6600,100
198,0,210,2277.46,35,300,150
199,0,210,4609.85,30,4900,350
200,0,210,5144.11,25,2400,400
201,0,210,1767.91,25,5100,300
202,0,210,1346.35,25,6000,300
203,0,210,658.2,40,4400,200
204,0,210,1977.38,25,2800,100
205,0,210,3802.52,10,400,100
206,0,210,1077.46,20,7300,100
207,0,210,1564.73,40,2500,500
208,0,210,881.82,50,3150,350
209,0,210,3787.3,15,6500,100
210,0,210,4409.14,25,8000,500
211,0,210,4742.79,35,2400,300
212,0,210,2134.76,50,3000,500
213,0,210,3235.23,5,1600,50
214,0,210,4299.34,10,3300,300
215,0,210,2417.58,15,2700,50
216,0,210,1484.37,20,7600,400
217,0,210,4847.49,35,600,200
218,0,210,1867.87,5,3800,200
219,0,210,585.11,30,7500,300
220,0,210,1804.25,35,5600,400
221,0,210,4017.66,40,8550,450
222,0,210,2703.96,45,3450,50
223,0,210,2552.11,20,6300,450
224,0,210,4094.64,5,8300,100
225,0,210,2798.02,25,1500,150
226,0,210,3151.7,25,3450,150
227,0,210,1944.45,40,5250,350
228,0,210,3817.68,40,2700,300
229,0,210,1440.61,50,1500,150
230,0,210,2010.77,10,6450,150
231,0,210,1721.46,30,6400,400
232,0,210,4379.28,40,150,150
233,0,210,2950.54,30,5600,200
234,0,210,2215.03,35,9900,450
235,0,210,4858.76,20,900,450
236,0,210,2869.99,40,5500,100
237,0,210,4663.9,40,9300,300
238,0,210,4851.44,15,2400,300
239,0,210,2687.0,15,500,250
240,0,210,2402.62,30,3150,450
241,0,210,2837.98,10,7350,50
